C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE SCALER_DP_6502
OBJECT MODULE PLACED IN .\Bin\Scaler_DP_6502.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE Lib\NT68810 Series\Scaler_DP_6502.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68810 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Comp
                    -onent;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT;.\Phy\SI\NVT\Keypad\NT68870_MODULE_KEYPAD) DEFINE(SCALER_TYPE=NT68870,NT688
                    -70_MODULE,LVIEW_2560X1440,FLASH_BANK=8) PRINT(.\Lst\Scaler_DP_6502.lst) TABS(2) OBJECT(.\Bin\Scaler_DP_6502.obj)

line level    source
1386          0x60,
1387          0xa9,
1388          0x05,
1389          0x8d,
1390          0xfe,
1391          0x04,
1392          0xa9,
1393          0x02,
1394          0x85,
1395          0x20,
1396          0x07,
1397          0x75,
1398          0xa9,
1399          0x24,
1400          0x85,
1401          0x70,
1402          0xd7,
1403          0x50,
1404          0xa9,
1405          0x03,
1406          0x85,
1407          0x73,
1408          0xa9,
1409          0x30,
1410          0x85,
1411          0x74,
1412          0x20,
1413          0x8a,
1414          0xfc,
1415          0x60,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 24  

1416          0xa9,
1417          0x08,
1418          0x8d,
1419          0xfe,
1420          0x04,
1421          0xa5,
1422          0x73,
1423          0xc9,
1424          0x08,
1425          0xd0,
1426          0x1e,
1427          0xa5,
1428          0x5f,
1429          0x29,
1430          0x01,
1431          0xd0,
1432          0x15,
1433          0xad,
1434          0xb7,
1435          0x01,
1436          0xc9,
1437          0x20,
1438          0xf0,
1439          0x06,
1440          0x1a,
1441          0x8d,
1442          0xb7,
1443          0x01,
1444          0x80,
1445          0x0b,
1446          0x07,
1447          0x0c,
1448          0x87,
1449          0x0c,
1450          0x07,
1451          0x0c,
1452          0x87,
1453          0x0c,
1454          0x9c,
1455          0xb7,
1456          0x01,
1457          0xa9,
1458          0x01,
1459          0x85,
1460          0x5f,
1461          0x60,
1462          0xa9,
1463          0x05,
1464          0x8d,
1465          0xfe,
1466          0x04,
1467          0x20,
1468          0x9c,
1469          0xf5,
1470          0x20,
1471          0xb1,
1472          0xf5,
1473          0x20,
1474          0xe4,
1475          0xf5,
1476          0x40,
1477          0xad,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 25  

1478          0x90,
1479          0x04,
1480          0x89,
1481          0x04,
1482          0xf0,
1483          0x0d,
1484          0xa9,
1485          0x04,
1486          0x8d,
1487          0x90,
1488          0x04,
1489          0xa9,
1490          0x30,
1491          0x8d,
1492          0x74,
1493          0x05,
1494          0x20,
1495          0x42,
1496          0xf5,
1497          0x60,
1498          0xa9,
1499          0x05,
1500          0x8d,
1501          0xfe,
1502          0x04,
1503          0xad,
1504          0x90,
1505          0x04,
1506          0x89,
1507          0x02,
1508          0xf0,
1509          0x26,
1510          0xa9,
1511          0x02,
1512          0x8d,
1513          0x90,
1514          0x04,
1515          0xad,
1516          0x92,
1517          0x04,
1518          0x89,
1519          0x02,
1520          0xf0,
1521          0x10,
1522          0xad,
1523          0x94,
1524          0x04,
1525          0x29,
1526          0xfe,
1527          0x8d,
1528          0x94,
1529          0x04,
1530          0xa9,
1531          0x30,
1532          0x85,
1533          0x74,
1534          0xc7,
1535          0x72,
1536          0x80,
1537          0x0a,
1538          0x47,
1539          0x72,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 26  

1540          0xad,
1541          0x94,
1542          0x04,
1543          0x09,
1544          0x01,
1545          0x8d,
1546          0x94,
1547          0x04,
1548          0x60,
1549          0xad,
1550          0x90,
1551          0x04,
1552          0x89,
1553          0x01,
1554          0xf0,
1555          0x05,
1556          0xa9,
1557          0x01,
1558          0x8d,
1559          0x90,
1560          0x04,
1561          0x60,
1562          0x40,
1563          0x40,
1564          0x40,
1565          0xa2,
1566          0x00,
1567          0xbd,
1568          0x80,
1569          0xf3,
1570          0x9d,
1571          0x00,
1572          0x01,
1573          0xe8,
1574          0xe0,
1575          0x80,
1576          0xd0,
1577          0xf5,
1578          0x60,
1579          0xad,
1580          0xe1,
1581          0x04,
1582          0x29,
1583          0xf0,
1584          0x09,
1585          0x08,
1586          0x8d,
1587          0xe1,
1588          0x04,
1589          0xad,
1590          0xe0,
1591          0x04,
1592          0x09,
1593          0x08,
1594          0x8d,
1595          0xe0,
1596          0x04,
1597          0x60,
1598          0xad,
1599          0xe0,
1600          0x04,
1601          0x29,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 27  

1602          0xf7,
1603          0x8d,
1604          0xe0,
1605          0x04,
1606          0x60,
1607          0x20,
1608          0x15,
1609          0xf6,
1610          0x20,
1611          0x02,
1612          0xf6,
1613          0x2c,
1614          0xe1,
1615          0x04,
1616          0xf0,
1617          0xfb,
1618          0x20,
1619          0x15,
1620          0xf6,
1621          0x60,
1622          0x87,
1623          0x13,
1624          0xa5,
1625          0x13,
1626          0x29,
1627          0x01,
1628          0xd0,
1629          0xfa,
1630          0x60,
1631          0x87,
1632          0x20,
1633          0xad,
1634          0x20,
1635          0x08,
1636          0x29,
1637          0x01,
1638          0xd0,
1639          0xf9,
1640          0xad,
1641          0x20,
1642          0x09,
1643          0x29,
1644          0x01,
1645          0xd0,
1646          0xf9,
1647          0xad,
1648          0x20,
1649          0x0a,
1650          0x29,
1651          0x01,
1652          0xd0,
1653          0xf9,
1654          0xad,
1655          0x20,
1656          0x0b,
1657          0x29,
1658          0x01,
1659          0xd0,
1660          0xf9,
1661          0x60,
1662          0xad,
1663          0xe0,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 28  

1664          0x04,
1665          0x29,
1666          0xfe,
1667          0x8d,
1668          0xe0,
1669          0x04,
1670          0xad,
1671          0xe1,
1672          0x04,
1673          0x29,
1674          0xf0,
1675          0x09,
1676          0x01,
1677          0x8d,
1678          0xe1,
1679          0x04,
1680          0xad,
1681          0xe0,
1682          0x04,
1683          0x09,
1684          0x01,
1685          0x8d,
1686          0xe0,
1687          0x04,
1688          0x60,
1689          0xa9,
1690          0x0f,
1691          0x8d,
1692          0xe1,
1693          0x04,
1694          0x9c,
1695          0x8c,
1696          0x01,
1697          0x9c,
1698          0x8d,
1699          0x01,
1700          0x9c,
1701          0x8e,
1702          0x01,
1703          0x9c,
1704          0x8f,
1705          0x01,
1706          0xa9,
1707          0x32,
1708          0x8d,
1709          0xe2,
1710          0x04,
1711          0x9c,
1712          0xe3,
1713          0x04,
1714          0xa9,
1715          0x60,
1716          0x8d,
1717          0xef,
1718          0x04,
1719          0xa9,
1720          0x11,
1721          0x8d,
1722          0xe0,
1723          0x04,
1724          0xa9,
1725          0x03,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 29  

1726          0x8d,
1727          0xa4,
1728          0x01,
1729          0x8d,
1730          0xa5,
1731          0x01,
1732          0x8d,
1733          0xa6,
1734          0x01,
1735          0x8d,
1736          0xa7,
1737          0x01,
1738          0x60,
1739          0xa5,
1740          0x33,
1741          0x29,
1742          0xfc,
1743          0x85,
1744          0x33,
1745          0xa9,
1746          0x08,
1747          0x85,
1748          0x21,
1749          0xa5,
1750          0x2e,
1751          0x29,
1752          0x04,
1753          0x85,
1754          0x2e,
1755          0xa9,
1756          0x00,
1757          0x85,
1758          0x20,
1759          0x20,
1760          0x36,
1761          0xf6,
1762          0x38,
1763          0xad,
1764          0x28,
1765          0x08,
1766          0xe9,
1767          0x09,
1768          0xb0,
1769          0x02,
1770          0xa9,
1771          0x00,
1772          0x8d,
1773          0x28,
1774          0x08,
1775          0x38,
1776          0xad,
1777          0x28,
1778          0x09,
1779          0xe9,
1780          0x09,
1781          0xb0,
1782          0x02,
1783          0xa9,
1784          0x00,
1785          0x8d,
1786          0x28,
1787          0x09,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 30  

1788          0x38,
1789          0xad,
1790          0x28,
1791          0x0a,
1792          0xe9,
1793          0x09,
1794          0xb0,
1795          0x02,
1796          0xa9,
1797          0x00,
1798          0x8d,
1799          0x28,
1800          0x0a,
1801          0x38,
1802          0xad,
1803          0x28,
1804          0x0b,
1805          0xe9,
1806          0x09,
1807          0xb0,
1808          0x02,
1809          0xa9,
1810          0x00,
1811          0x8d,
1812          0x28,
1813          0x0b,
1814          0xa9,
1815          0x01,
1816          0x85,
1817          0x21,
1818          0x06,
1819          0x22,
1820          0x26,
1821          0x23,
1822          0x06,
1823          0x24,
1824          0x26,
1825          0x25,
1826          0xa9,
1827          0x00,
1828          0x85,
1829          0x20,
1830          0x20,
1831          0x36,
1832          0xf6,
1833          0x46,
1834          0x23,
1835          0x66,
1836          0x22,
1837          0x46,
1838          0x25,
1839          0x66,
1840          0x24,
1841          0x60,
1842          0xad,
1843          0x90,
1844          0x01,
1845          0x85,
1846          0x22,
1847          0xad,
1848          0x91,
1849          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 31  

1850          0x85,
1851          0x23,
1852          0xad,
1853          0x22,
1854          0x01,
1855          0x85,
1856          0x24,
1857          0xad,
1858          0x23,
1859          0x01,
1860          0x85,
1861          0x25,
1862          0x20,
1863          0xa2,
1864          0xf6,
1865          0x60,
1866          0xad,
1867          0x13,
1868          0x04,
1869          0x29,
1870          0xfc,
1871          0x8d,
1872          0x13,
1873          0x04,
1874          0x97,
1875          0x06,
1876          0xa7,
1877          0x06,
1878          0xb7,
1879          0x06,
1880          0xa9,
1881          0x02,
1882          0x85,
1883          0x0e,
1884          0xad,
1885          0x00,
1886          0x01,
1887          0x8d,
1888          0x90,
1889          0x01,
1890          0xad,
1891          0x01,
1892          0x01,
1893          0x8d,
1894          0x91,
1895          0x01,
1896          0x64,
1897          0x28,
1898          0x20,
1899          0x09,
1900          0xf7,
1901          0xad,
1902          0x28,
1903          0x08,
1904          0x8d,
1905          0x80,
1906          0x01,
1907          0xad,
1908          0x28,
1909          0x09,
1910          0x8d,
1911          0x81,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 32  

1912          0x01,
1913          0xad,
1914          0x28,
1915          0x0a,
1916          0x8d,
1917          0x82,
1918          0x01,
1919          0xad,
1920          0x28,
1921          0x0b,
1922          0x8d,
1923          0x83,
1924          0x01,
1925          0xad,
1926          0x39,
1927          0x01,
1928          0x89,
1929          0x02,
1930          0xf0,
1931          0x39,
1932          0xad,
1933          0x46,
1934          0x01,
1935          0x8d,
1936          0x90,
1937          0x01,
1938          0xad,
1939          0x47,
1940          0x01,
1941          0x8d,
1942          0x91,
1943          0x01,
1944          0x64,
1945          0x28,
1946          0x20,
1947          0x09,
1948          0xf7,
1949          0xad,
1950          0x80,
1951          0x01,
1952          0x38,
1953          0xed,
1954          0x28,
1955          0x08,
1956          0x8d,
1957          0xc0,
1958          0x01,
1959          0xad,
1960          0x81,
1961          0x01,
1962          0x38,
1963          0xed,
1964          0x28,
1965          0x09,
1966          0x8d,
1967          0xc1,
1968          0x01,
1969          0xad,
1970          0x82,
1971          0x01,
1972          0x38,
1973          0xed,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 33  

1974          0x28,
1975          0x0a,
1976          0x8d,
1977          0xc2,
1978          0x01,
1979          0xad,
1980          0x83,
1981          0x01,
1982          0x38,
1983          0xed,
1984          0x28,
1985          0x0b,
1986          0x8d,
1987          0xc3,
1988          0x01,
1989          0x60,
1990          0xad,
1991          0x13,
1992          0x04,
1993          0x29,
1994          0xfc,
1995          0x09,
1996          0x01,
1997          0x8d,
1998          0x13,
1999          0x04,
2000          0x97,
2001          0x06,
2002          0xa7,
2003          0x06,
2004          0x37,
2005          0x06,
2006          0xa9,
2007          0x03,
2008          0x85,
2009          0x0e,
2010          0xad,
2011          0x02,
2012          0x01,
2013          0x8d,
2014          0x90,
2015          0x01,
2016          0xad,
2017          0x03,
2018          0x01,
2019          0x8d,
2020          0x91,
2021          0x01,
2022          0x64,
2023          0x28,
2024          0x20,
2025          0x09,
2026          0xf7,
2027          0xad,
2028          0x28,
2029          0x08,
2030          0x8d,
2031          0x84,
2032          0x01,
2033          0xad,
2034          0x28,
2035          0x09,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 34  

2036          0x8d,
2037          0x85,
2038          0x01,
2039          0xad,
2040          0x28,
2041          0x0a,
2042          0x8d,
2043          0x86,
2044          0x01,
2045          0xad,
2046          0x28,
2047          0x0b,
2048          0x8d,
2049          0x87,
2050          0x01,
2051          0xad,
2052          0x39,
2053          0x01,
2054          0x89,
2055          0x02,
2056          0xf0,
2057          0x39,
2058          0xad,
2059          0x48,
2060          0x01,
2061          0x8d,
2062          0x90,
2063          0x01,
2064          0xad,
2065          0x49,
2066          0x01,
2067          0x8d,
2068          0x91,
2069          0x01,
2070          0x64,
2071          0x28,
2072          0x20,
2073          0x09,
2074          0xf7,
2075          0xad,
2076          0x84,
2077          0x01,
2078          0x38,
2079          0xed,
2080          0x28,
2081          0x08,
2082          0x8d,
2083          0xc4,
2084          0x01,
2085          0xad,
2086          0x85,
2087          0x01,
2088          0x38,
2089          0xed,
2090          0x28,
2091          0x09,
2092          0x8d,
2093          0xc5,
2094          0x01,
2095          0xad,
2096          0x86,
2097          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 35  

2098          0x38,
2099          0xed,
2100          0x28,
2101          0x0a,
2102          0x8d,
2103          0xc6,
2104          0x01,
2105          0xad,
2106          0x87,
2107          0x01,
2108          0x38,
2109          0xed,
2110          0x28,
2111          0x0b,
2112          0x8d,
2113          0xc7,
2114          0x01,
2115          0x60,
2116          0xad,
2117          0x13,
2118          0x04,
2119          0x09,
2120          0x03,
2121          0x8d,
2122          0x13,
2123          0x04,
2124          0xad,
2125          0x04,
2126          0x01,
2127          0x8d,
2128          0x90,
2129          0x01,
2130          0xad,
2131          0x05,
2132          0x01,
2133          0x8d,
2134          0x91,
2135          0x01,
2136          0x17,
2137          0x06,
2138          0x27,
2139          0x06,
2140          0x37,
2141          0x06,
2142          0xa9,
2143          0x08,
2144          0x85,
2145          0x0e,
2146          0x64,
2147          0x28,
2148          0x20,
2149          0x09,
2150          0xf7,
2151          0xad,
2152          0x28,
2153          0x08,
2154          0x8d,
2155          0x88,
2156          0x01,
2157          0xad,
2158          0x28,
2159          0x09,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 36  

2160          0x8d,
2161          0x89,
2162          0x01,
2163          0xad,
2164          0x28,
2165          0x0a,
2166          0x8d,
2167          0x8a,
2168          0x01,
2169          0xad,
2170          0x28,
2171          0x0b,
2172          0x8d,
2173          0x8b,
2174          0x01,
2175          0xad,
2176          0x39,
2177          0x01,
2178          0x89,
2179          0x02,
2180          0xf0,
2181          0x39,
2182          0xad,
2183          0x4a,
2184          0x01,
2185          0x8d,
2186          0x90,
2187          0x01,
2188          0xad,
2189          0x4b,
2190          0x01,
2191          0x8d,
2192          0x91,
2193          0x01,
2194          0x64,
2195          0x28,
2196          0x20,
2197          0x09,
2198          0xf7,
2199          0xad,
2200          0x88,
2201          0x01,
2202          0x38,
2203          0xed,
2204          0x28,
2205          0x08,
2206          0x8d,
2207          0xc8,
2208          0x01,
2209          0xad,
2210          0x89,
2211          0x01,
2212          0x38,
2213          0xed,
2214          0x28,
2215          0x09,
2216          0x8d,
2217          0xc9,
2218          0x01,
2219          0xad,
2220          0x8a,
2221          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 37  

2222          0x38,
2223          0xed,
2224          0x28,
2225          0x0a,
2226          0x8d,
2227          0xca,
2228          0x01,
2229          0xad,
2230          0x8b,
2231          0x01,
2232          0x38,
2233          0xed,
2234          0x28,
2235          0x0b,
2236          0x8d,
2237          0xcb,
2238          0x01,
2239          0x60,
2240          0xa9,
2241          0x01,
2242          0x85,
2243          0x73,
2244          0x20,
2245          0x34,
2246          0xf9,
2247          0xa9,
2248          0x02,
2249          0x85,
2250          0x73,
2251          0x07,
2252          0x07,
2253          0xa9,
2254          0x02,
2255          0x85,
2256          0x0f,
2257          0xa5,
2258          0x13,
2259          0x29,
2260          0x07,
2261          0x09,
2262          0x80,
2263          0x85,
2264          0x13,
2265          0xad,
2266          0x3d,
2267          0x01,
2268          0x89,
2269          0x08,
2270          0xd0,
2271          0x04,
2272          0x87,
2273          0x13,
2274          0x07,
2275          0x07,
2276          0xa9,
2277          0x80,
2278          0x8d,
2279          0x80,
2280          0x01,
2281          0x8d,
2282          0x81,
2283          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 38  

2284          0x8d,
2285          0x82,
2286          0x01,
2287          0x8d,
2288          0x83,
2289          0x01,
2290          0x8d,
2291          0x84,
2292          0x01,
2293          0x8d,
2294          0x85,
2295          0x01,
2296          0x8d,
2297          0x86,
2298          0x01,
2299          0x8d,
2300          0x87,
2301          0x01,
2302          0x8d,
2303          0x88,
2304          0x01,
2305          0x8d,
2306          0x89,
2307          0x01,
2308          0x8d,
2309          0x8a,
2310          0x01,
2311          0x8d,
2312          0x8b,
2313          0x01,
2314          0xad,
2315          0x09,
2316          0x01,
2317          0x8d,
2318          0xc0,
2319          0x01,
2320          0x8d,
2321          0xc1,
2322          0x01,
2323          0x8d,
2324          0xc2,
2325          0x01,
2326          0x8d,
2327          0xc3,
2328          0x01,
2329          0xad,
2330          0x0a,
2331          0x01,
2332          0x8d,
2333          0xc4,
2334          0x01,
2335          0x8d,
2336          0xc5,
2337          0x01,
2338          0x8d,
2339          0xc6,
2340          0x01,
2341          0x8d,
2342          0xc7,
2343          0x01,
2344          0xad,
2345          0x0b,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 39  

2346          0x01,
2347          0x8d,
2348          0xc8,
2349          0x01,
2350          0x8d,
2351          0xc9,
2352          0x01,
2353          0x8d,
2354          0xca,
2355          0x01,
2356          0x8d,
2357          0xcb,
2358          0x01,
2359          0xad,
2360          0x3d,
2361          0x01,
2362          0x89,
2363          0x01,
2364          0xd0,
2365          0x03,
2366          0x20,
2367          0x21,
2368          0xf7,
2369          0xad,
2370          0x3d,
2371          0x01,
2372          0x89,
2373          0x02,
2374          0xd0,
2375          0x03,
2376          0x20,
2377          0x9d,
2378          0xf7,
2379          0xad,
2380          0x3d,
2381          0x01,
2382          0x89,
2383          0x04,
2384          0xd0,
2385          0x03,
2386          0x20,
2387          0x1b,
2388          0xf8,
2389          0x20,
2390          0x2f,
2391          0xf6,
2392          0xa9,
2393          0x03,
2394          0x85,
2395          0x73,
2396          0x60,
2397          0x87,
2398          0x06,
2399          0xc7,
2400          0x06,
2401          0xa2,
2402          0x10,
2403          0xca,
2404          0xd0,
2405          0xfd,
2406          0x47,
2407          0x06,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 40  

2408          0xd7,
2409          0x0c,
2410          0xb7,
2411          0x0d,
2412          0x60,
2413          0xa9,
2414          0x30,
2415          0x85,
2416          0x74,
2417          0x07,
2418          0x12,
2419          0xa9,
2420          0x23,
2421          0x85,
2422          0x42,
2423          0x07,
2424          0x40,
2425          0x47,
2426          0x06,
2427          0x07,
2428          0x06,
2429          0x37,
2430          0x0d,
2431          0xa9,
2432          0xff,
2433          0x85,
2434          0x70,
2435          0x60,
2436          0xad,
2437          0x04,
2438          0x04,
2439          0x09,
2440          0x08,
2441          0x8d,
2442          0x04,
2443          0x04,
2444          0x07,
2445          0x0c,
2446          0x87,
2447          0x0c,
2448          0xad,
2449          0x04,
2450          0x04,
2451          0x29,
2452          0xf7,
2453          0x8d,
2454          0x04,
2455          0x04,
2456          0x60,
2457          0xad,
2458          0x92,
2459          0x04,
2460          0x4a,
2461          0x4a,
2462          0x29,
2463          0x03,
2464          0x8d,
2465          0xb1,
2466          0x01,
2467          0xd0,
2468          0x16,
2469          0xa9,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 41  

2470          0x44,
2471          0x8d,
2472          0x00,
2473          0x0c,
2474          0xa9,
2475          0x07,
2476          0x85,
2477          0x49,
2478          0xa9,
2479          0xff,
2480          0x85,
2481          0x4a,
2482          0xa9,
2483          0xff,
2484          0x85,
2485          0x4b,
2486          0x20,
2487          0xf8,
2488          0xf9,
2489          0x80,
2490          0x2e,
2491          0xc9,
2492          0x01,
2493          0xd0,
2494          0x16,
2495          0xa9,
2496          0x44,
2497          0x8d,
2498          0x00,
2499          0x0c,
2500          0xa9,
2501          0x07,
2502          0x85,
2503          0x49,
2504          0xa9,
2505          0xff,
2506          0x85,
2507          0x4a,
2508          0xa9,
2509          0xff,
2510          0x85,
2511          0x4b,
2512          0x20,
2513          0xcd,
2514          0xfa,
2515          0x80,
2516          0x14,
2517          0xa9,
2518          0x74,
2519          0x8d,
2520          0x00,
2521          0x0c,
2522          0xa9,
2523          0x0f,
2524          0x85,
2525          0x49,
2526          0xa9,
2527          0xff,
2528          0x85,
2529          0x4a,
2530          0xa9,
2531          0x03,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 42  

2532          0x85,
2533          0x4b,
2534          0x20,
2535          0xa4,
2536          0xfb,
2537          0x60,
2538          0xad,
2539          0x92,
2540          0x04,
2541          0x29,
2542          0x70,
2543          0xc9,
2544          0x10,
2545          0xd0,
2546          0x07,
2547          0xa9,
2548          0x01,
2549          0x8d,
2550          0xf0,
2551          0x01,
2552          0x80,
2553          0x1b,
2554          0xc9,
2555          0x20,
2556          0xd0,
2557          0x07,
2558          0xa9,
2559          0x03,
2560          0x8d,
2561          0xf0,
2562          0x01,
2563          0x80,
2564          0x10,
2565          0xc9,
2566          0x30,
2567          0xd0,
2568          0x07,
2569          0xa9,
2570          0x07,
2571          0x8d,
2572          0xf0,
2573          0x01,
2574          0x80,
2575          0x05,
2576          0xa9,
2577          0x0f,
2578          0x8d,
2579          0xf0,
2580          0x01,
2581          0xad,
2582          0x01,
2583          0x04,
2584          0x29,
2585          0xf0,
2586          0x0d,
2587          0xf0,
2588          0x01,
2589          0x8d,
2590          0x01,
2591          0x04,
2592          0x60,
2593          0xad,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 43  

2594          0x13,
2595          0x04,
2596          0x29,
2597          0xfc,
2598          0x8d,
2599          0x13,
2600          0x04,
2601          0x97,
2602          0x06,
2603          0xa7,
2604          0x06,
2605          0xb7,
2606          0x06,
2607          0xa9,
2608          0x02,
2609          0x85,
2610          0x0e,
2611          0xad,
2612          0x00,
2613          0x01,
2614          0x8d,
2615          0x90,
2616          0x01,
2617          0xad,
2618          0x01,
2619          0x01,
2620          0x8d,
2621          0x91,
2622          0x01,
2623          0xad,
2624          0x06,
2625          0x01,
2626          0x8d,
2627          0x92,
2628          0x01,
2629          0xad,
2630          0x10,
2631          0x01,
2632          0x8d,
2633          0x93,
2634          0x01,
2635          0xad,
2636          0x11,
2637          0x01,
2638          0x8d,
2639          0x94,
2640          0x01,
2641          0xad,
2642          0x19,
2643          0x01,
2644          0x8d,
2645          0x95,
2646          0x01,
2647          0xad,
2648          0x16,
2649          0x01,
2650          0x8d,
2651          0x96,
2652          0x01,
2653          0xad,
2654          0x26,
2655          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 44  

2656          0x8d,
2657          0x97,
2658          0x01,
2659          0xad,
2660          0x2b,
2661          0x01,
2662          0x8d,
2663          0x9a,
2664          0x01,
2665          0xad,
2666          0x40,
2667          0x01,
2668          0x8d,
2669          0x9b,
2670          0x01,
2671          0xad,
2672          0x43,
2673          0x01,
2674          0x8d,
2675          0x9c,
2676          0x01,
2677          0xad,
2678          0x80,
2679          0x01,
2680          0x8d,
2681          0xa0,
2682          0x01,
2683          0x8d,
2684          0x28,
2685          0x08,
2686          0x8d,
2687          0x2b,
2688          0x08,
2689          0xad,
2690          0x80,
2691          0x01,
2692          0x18,
2693          0x6d,
2694          0xc0,
2695          0x01,
2696          0x8d,
2697          0x2d,
2698          0x08,
2699          0xad,
2700          0x80,
2701          0x01,
2702          0x38,
2703          0xed,
2704          0xc0,
2705          0x01,
2706          0x8d,
2707          0x2c,
2708          0x08,
2709          0xad,
2710          0x81,
2711          0x01,
2712          0x8d,
2713          0xa1,
2714          0x01,
2715          0x8d,
2716          0x28,
2717          0x09,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 45  

2718          0x8d,
2719          0x2b,
2720          0x09,
2721          0xad,
2722          0x81,
2723          0x01,
2724          0x18,
2725          0x6d,
2726          0xc1,
2727          0x01,
2728          0x8d,
2729          0x2d,
2730          0x09,
2731          0xad,
2732          0x81,
2733          0x01,
2734          0x38,
2735          0xed,
2736          0xc1,
2737          0x01,
2738          0x8d,
2739          0x2c,
2740          0x09,
2741          0xad,
2742          0x82,
2743          0x01,
2744          0x8d,
2745          0xa2,
2746          0x01,
2747          0x8d,
2748          0x28,
2749          0x0a,
2750          0x8d,
2751          0x2b,
2752          0x0a,
2753          0xad,
2754          0x82,
2755          0x01,
2756          0x18,
2757          0x6d,
2758          0xc2,
2759          0x01,
2760          0x8d,
2761          0x2d,
2762          0x0a,
2763          0xad,
2764          0x82,
2765          0x01,
2766          0x38,
2767          0xed,
2768          0xc2,
2769          0x01,
2770          0x8d,
2771          0x2c,
2772          0x0a,
2773          0xad,
2774          0x83,
2775          0x01,
2776          0x8d,
2777          0xa3,
2778          0x01,
2779          0x8d,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 46  

2780          0x28,
2781          0x0b,
2782          0x8d,
2783          0x2b,
2784          0x0b,
2785          0xad,
2786          0x83,
2787          0x01,
2788          0x18,
2789          0x6d,
2790          0xc3,
2791          0x01,
2792          0x8d,
2793          0x2d,
2794          0x0b,
2795          0xad,
2796          0x83,
2797          0x01,
2798          0x38,
2799          0xed,
2800          0xc3,
2801          0x01,
2802          0x8d,
2803          0x2c,
2804          0x0b,
2805          0x60,
2806          0xad,
2807          0x13,
2808          0x04,
2809          0x29,
2810          0xfc,
2811          0x09,
2812          0x01,
2813          0x8d,
2814          0x13,
2815          0x04,
2816          0x97,
2817          0x06,
2818          0xa7,
2819          0x06,
2820          0x37,
2821          0x06,
2822          0xa9,
2823          0x03,
2824          0x85,
2825          0x0e,
2826          0xad,
2827          0x02,
2828          0x01,
2829          0x8d,
2830          0x90,
2831          0x01,
2832          0xad,
2833          0x03,
2834          0x01,
2835          0x8d,
2836          0x91,
2837          0x01,
2838          0xad,
2839          0x07,
2840          0x01,
2841          0x8d,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 47  

2842          0x92,
2843          0x01,
2844          0xad,
2845          0x12,
2846          0x01,
2847          0x8d,
2848          0x93,
2849          0x01,
2850          0xad,
2851          0x13,
2852          0x01,
2853          0x8d,
2854          0x94,
2855          0x01,
2856          0xad,
2857          0x1a,
2858          0x01,
2859          0x8d,
2860          0x95,
2861          0x01,
2862          0xad,
